KOR,MATH,MEAN
94,54,74.0
75,90,82.5
63,97,80.0
85,83,84.0
57,92,74.5
65,80,72.5
83,93,88.0
69,92,80.5
58,83,70.5
81,70,75.5
93,74,83.5
98,61,79.5
80,74,77.0
68,76,72.0
86,99,92.5
71,97,84.0
81,60,70.5
94,90,92.0
59,98,78.5
87,75,81.0
91,57,74.0
93,50,71.5
92,53,72.5
86,64,75.0
73,100,86.5
90,76,83.0
79,68,73.5
89,86,87.5
60,84,72.0
91,92,91.5
61,98,79.5
85,94,89.5
54,100,77.0
77,68,72.5
60,88,74.0
59,87,73.0
97,44,70.5
90,97,93.5
90,93,91.5
65,93,79.0
92,98,95.0
83,70,76.5
59,92,75.5
69,78,73.5
88,56,72.0
79,65,72.0
96,68,82.0
78,91,84.5
74,74,74.0
90,86,88.0
95,68,81.5
79,97,88.0
88,68,78.0
80,69,74.5
85,57,71.0
97,90,93.5
93,80,86.5
42,98,70.0
48,100,74.0
92,70,81.0
67,95,81.0
68,99,83.5
52,91,71.5
64,93,78.5
95,61,78.0
66,83,74.5
82,99,90.5
80,85,82.5
100,55,77.5
99,95,97.0
64,98,81.0
89,99,94.0
96,70,83.0
82,76,79.0
57,98,77.5
84,79,81.5
88,57,72.5
53,93,73.0
99,98,98.5
82,58,70.0
72,85,78.5
83,99,91.0
88,87,87.5
70,87,78.5
91,56,73.5
82,60,71.0
67,92,79.5
66,84,75.0
67,76,71.5
52,89,70.5
52,95,73.5
86,80,83.0
87,80,83.5
90,54,72.0
65,88,76.5
95,88,91.5
99,50,74.5
87,91,89.0
93,77,85.0
73,68,70.5
58,82,70.0
94,68,81.0
100,93,96.5
84,98,91.0
70,95,82.5
63,86,74.5
72,89,80.5
91,53,72.0
65,94,79.5
72,75,73.5
77,74,75.5
61,88,74.5
62,87,74.5
78,82,80.0
88,85,86.5
53,94,73.5
97,86,91.5
47,98,72.5
100,47,73.5
98,50,74.0
81,85,83.0
88,89,88.5
85,82,83.5
95,92,93.5
46,98,72.0
98,84,91.0
76,89,82.5
97,52,74.5
94,86,90.0
96,73,84.5
76,67,71.5
59,81,70.0
95,98,96.5
91,87,89.0
72,86,79.0
94,97,95.5
77,66,71.5
58,87,72.5
51,93,72.0
97,67,82.0
68,93,80.5
80,79,79.5
70,87,78.5
69,99,84.0
80,66,73.0
93,53,73.0
78,94,86.0
62,95,78.5
78,72,75.0
67,84,75.5
89,97,93.0
100,98,99.0
95,98,96.5
97,73,85.0
82,97,89.5
64,99,81.5
78,99,88.5
76,100,88.0
62,90,76.0
71,94,82.5
96,61,78.5
70,73,71.5
49,91,70.0
83,67,75.0
70,94,82.0
80,77,78.5
54,94,74.0
93,84,88.5
72,74,73.0
59,82,70.5
76,86,81.0
85,73,79.0
59,85,72.0
72,80,76.0
97,54,75.5
79,76,77.5
79,99,89.0
59,88,73.5
83,95,89.0
68,79,73.5
73,80,76.5
92,57,74.5
92,100,96.0
88,96,92.0
89,76,82.5
54,91,72.5
47,97,72.0
96,61,78.5
83,70,76.5
86,66,76.0
86,86,86.0
95,64,79.5
44,99,71.5
80,69,74.5
67,88,77.5
99,63,81.0
50,90,70.0
58,97,77.5
99,97,98.0
98,70,84.0
85,63,74.0
74,87,80.5
73,72,72.5
100,55,77.5
99,90,94.5
60,81,70.5
91,53,72.0
98,66,82.0
80,97,88.5
90,73,81.5
97,70,83.5
52,97,74.5
72,70,71.0
76,72,74.0
89,82,85.5
92,78,85.0
98,92,95.0
80,65,72.5
67,74,70.5
67,98,82.5
81,79,80.0
42,100,71.0
79,69,74.0
87,61,74.0
80,99,89.5
88,100,94.0
92,94,93.0
93,76,84.5
96,52,74.0
81,90,85.5
91,81,86.0
95,64,79.5
80,73,76.5
92,66,79.0
99,43,71.0
65,89,77.0
89,64,76.5
68,93,80.5
54,93,73.5
97,59,78.0
76,99,87.5
91,79,85.0
71,96,83.5
95,81,88.0
47,100,73.5
86,90,88.0
93,94,93.5
78,81,79.5
76,69,72.5
49,95,72.0
69,90,79.5
80,90,85.0
73,83,78.0
90,81,85.5
78,70,74.0
62,99,80.5
67,76,71.5
84,97,90.5
81,60,70.5
72,87,79.5
94,63,78.5
86,77,81.5
70,94,82.0
83,92,87.5
89,59,74.0
54,100,77.0
80,100,90.0
92,79,85.5
98,76,87.0
77,69,73.0
80,65,72.5
92,68,80.0
82,92,87.0
88,90,89.0
84,92,88.0
71,77,74.0
97,51,74.0
75,86,80.5
82,83,82.5
100,74,87.0
81,91,86.0
62,82,72.0
71,92,81.5
98,45,71.5
66,76,71.0
72,68,70.0
48,98,73.0
97,79,88.0
