KOR,MATH,GRADE
71,61,B
94,54,A
75,90,A
59,19,C
88,32,B
91,41,B
16,10,C
63,97,A
66,55,B
85,83,A
18,38,C
12,70,B
57,92,A
68,67,B
25,82,B
32,53,B
14,86,B
22,70,B
91,24,B
86,37,B
66,14,B
86,30,B
53,31,B
43,47,B
36,53,B
97,17,B
65,34,B
80,52,B
17,59,C
55,49,B
65,80,A
88,30,B
83,93,A
46,37,B
22,22,C
69,92,A
39,99,B
83,31,B
41,56,B
58,83,A
58,64,B
12,100,B
55,23,C
25,47,C
27,45,C
90,18,B
24,83,B
27,53,B
79,36,B
25,73,B
14,29,C
39,56,B
29,10,C
79,50,B
19,57,C
12,96,B
23,93,B
81,70,A
53,52,B
21,20,C
52,64,B
34,62,B
37,41,C
59,46,B
79,52,B
93,74,A
98,61,A
80,74,A
61,24,B
49,35,B
84,31,B
18,79,B
36,32,C
39,10,C
94,15,B
84,30,B
59,41,B
93,38,B
52,49,B
58,72,B
50,73,B
68,76,A
59,37,B
36,83,B
64,37,B
73,20,B
66,69,B
95,34,B
50,57,B
55,18,C
55,12,C
65,39,B
55,74,B
45,92,B
86,99,A
28,75,B
65,65,B
60,77,B
41,54,B
31,25,C
56,78,B
15,13,C
61,68,B
21,60,B
71,97,A
87,36,B
87,10,B
11,80,B
92,41,B
15,25,C
81,60,A
94,90,A
23,37,C
99,40,B
59,98,A
77,50,B
22,95,B
26,30,C
87,75,A
27,39,C
34,56,B
85,16,B
91,57,A
47,17,C
39,89,B
36,96,B
53,56,B
68,46,B
25,69,B
81,34,B
82,51,B
93,50,A
92,53,A
19,85,B
28,59,B
58,44,B
44,64,B
75,26,B
30,81,B
30,95,B
29,57,B
86,64,A
55,42,B
91,11,B
62,22,B
13,89,B
34,72,B
73,100,A
56,21,C
90,76,A
92,18,B
67,42,B
94,20,B
84,20,B
83,21,B
79,68,A
49,40,B
89,86,A
21,68,B
65,13,C
49,46,B
20,12,C
60,84,A
91,92,A
14,14,C
61,98,A
54,18,C
36,78,B
10,73,B
24,15,C
14,59,C
68,22,B
85,94,A
99,22,B
54,100,A
27,67,B
77,68,A
63,27,B
24,69,B
42,58,B
60,88,A
90,44,B
22,40,C
36,18,C
59,87,A
53,54,B
49,53,B
39,46,B
97,44,A
90,97,A
81,21,B
59,26,B
76,34,B
97,10,B
20,77,B
90,93,A
28,11,C
63,45,B
41,53,B
13,64,C
65,93,A
92,98,A
35,87,B
49,88,B
36,13,C
33,39,C
54,41,B
10,80,B
83,70,A
60,16,C
94,23,B
58,56,B
54,78,B
59,92,A
60,34,B
69,78,A
31,83,B
88,56,A
79,65,A
96,68,A
78,91,A
15,28,C
29,52,B
87,37,B
47,81,B
41,24,C
74,74,A
90,86,A
35,52,B
65,71,B
55,43,B
72,44,B
66,57,B
64,39,B
95,68,A
43,34,C
34,31,C
69,45,B
79,97,A
67,68,B
59,60,B
98,20,B
18,70,B
50,45,B
55,82,B
25,12,C
70,45,B
43,66,B
88,68,A
16,34,C
79,40,B
80,54,B
80,69,A
85,57,A
97,90,A
93,80,A
16,51,C
88,22,B
10,72,B
27,58,B
61,58,B
42,98,A
48,100,A
87,32,B
53,33,B
94,45,B
92,70,A
15,12,C
67,95,A
69,18,B
79,54,B
43,24,C
30,79,B
68,99,A
56,70,B
45,30,C
26,21,C
91,47,B
79,40,B
78,17,B
23,79,B
60,74,B
60,29,B
75,33,B
86,11,B
41,86,B
19,31,C
11,37,C
52,91,A
64,93,A
95,61,A
66,83,A
12,57,C
15,75,B
82,99,A
37,63,B
88,35,B
64,71,B
16,23,C
80,85,A
59,59,B
80,59,B
79,27,B
19,49,C
35,48,B
59,51,B
100,55,A
56,57,B
80,59,B
99,95,A
95,31,B
64,98,A
89,99,A
34,61,B
75,53,B
47,88,B
73,19,B
51,33,B
62,44,B
21,90,B
96,16,B
24,58,B
96,70,A
29,64,B
25,56,B
56,72,B
44,62,B
45,37,B
97,16,B
14,29,C
82,76,A
57,98,A
35,45,B
84,79,A
65,53,B
74,13,B
46,75,B
41,48,B
18,36,C
49,14,C
14,94,B
45,27,C
88,57,A
17,63,B
53,93,A
35,34,C
44,73,B
99,98,A
54,30,B
82,58,A
12,84,B
49,77,B
36,73,B
40,94,B
40,16,C
32,45,C
64,49,B
100,39,B
73,19,B
63,35,B
50,54,B
96,41,B
72,85,A
83,99,A
26,31,C
59,15,C
88,87,A
45,21,C
95,10,B
96,38,B
66,32,B
25,79,B
46,17,C
70,87,A
38,83,B
74,39,B
68,39,B
84,41,B
91,56,A
82,60,A
94,31,B
71,13,B
99,35,B
65,48,B
67,92,A
66,84,A
44,43,B
15,66,B
69,21,B
83,48,B
25,88,B
21,84,B
67,76,A
52,89,A
41,15,C
52,95,A
25,22,C
86,80,A
87,80,A
48,31,C
90,54,A
36,38,C
43,64,B
53,46,B
56,23,C
10,39,C
29,20,C
60,48,B
80,12,B
32,69,B
25,98,B
11,46,C
65,88,A
12,43,C
87,35,B
39,56,B
22,29,C
17,95,B
95,88,A
54,75,B
99,50,A
70,50,B
70,28,B
87,91,A
44,20,C
93,77,A
73,68,A
66,48,B
41,15,C
76,63,B
33,18,C
23,60,B
54,74,B
58,82,A
38,42,B
94,68,A
21,83,B
73,17,B
45,39,B
84,42,B
100,93,A
22,45,C
53,86,B
84,98,A
70,95,A
10,21,C
16,65,B
38,67,B
17,60,C
44,28,C
36,11,C
12,18,C
46,83,B
63,86,A
72,89,A
29,91,B
17,33,C
42,25,C
13,36,C
11,90,B
73,16,B
88,44,B
25,93,B
91,53,A
18,37,C
65,94,A
72,75,A
43,70,B
34,89,B
77,74,A
42,71,B
14,17,C
78,35,B
50,62,B
89,23,B
26,68,B
37,43,B
32,74,B
61,88,A
19,62,B
34,76,B
18,45,C
67,14,B
99,11,B
25,84,B
62,87,A
78,82,A
11,94,B
37,20,C
30,72,B
47,46,B
79,42,B
50,61,B
66,39,B
88,85,A
53,94,A
37,20,C
49,90,B
25,53,C
97,86,A
67,36,B
34,10,C
86,26,B
25,83,B
47,98,A
100,47,A
38,31,C
13,85,B
65,41,B
17,18,C
89,30,B
27,61,B
41,45,B
52,17,C
61,72,B
42,17,C
98,50,A
70,14,B
35,96,B
68,33,B
69,21,B
12,30,C
35,16,C
22,27,C
17,45,C
81,85,A
80,24,B
95,25,B
88,89,A
39,85,B
85,82,A
95,92,A
91,10,B
30,92,B
68,42,B
52,15,C
67,50,B
76,57,B
23,15,C
46,98,A
98,84,A
92,10,B
11,52,C
49,11,C
21,59,B
42,56,B
13,87,B
87,30,B
76,89,A
45,32,C
64,73,B
21,56,C
74,59,B
85,29,B
28,38,C
34,26,C
97,52,A
94,86,A
49,78,B
45,16,C
23,89,B
96,73,A
20,96,B
76,67,A
32,34,C
73,29,B
59,81,A
17,24,C
95,98,A
50,46,B
61,70,B
16,51,C
91,87,A
79,59,B
72,86,A
96,14,B
52,62,B
73,22,B
26,21,C
94,97,A
77,66,A
58,87,A
69,15,B
26,58,B
51,93,A
28,65,B
43,40,B
41,24,C
24,12,C
97,67,A
24,68,B
85,45,B
36,39,C
68,93,A
39,91,B
65,20,B
70,27,B
15,54,C
45,54,B
31,41,C
80,79,A
74,58,B
23,75,B
70,87,A
10,37,C
44,13,C
87,48,B
32,97,B
54,71,B
82,27,B
23,96,B
65,26,B
17,17,C
68,67,B
69,99,A
45,15,C
45,87,B
80,66,A
29,34,C
62,11,C
20,48,C
93,53,A
13,21,C
77,52,B
78,94,A
62,95,A
59,11,C
47,17,C
30,57,B
78,72,A
67,84,A
23,35,C
61,67,B
35,97,B
12,13,C
30,57,B
31,27,C
59,73,B
20,86,B
71,24,B
39,48,B
19,67,B
52,59,B
89,97,A
22,59,B
100,98,A
73,62,B
42,12,C
80,52,B
42,84,B
66,51,B
31,41,C
95,98,A
30,98,B
97,73,A
95,37,B
28,37,C
58,19,C
82,97,A
64,99,A
16,54,C
49,65,B
74,61,B
63,70,B
17,34,C
78,99,A
22,55,C
29,35,C
66,22,B
37,35,C
52,64,B
90,13,B
22,63,B
43,30,C
15,41,C
76,100,A
38,85,B
62,90,A
71,94,A
98,31,B
43,32,C
16,23,C
76,11,B
12,11,C
53,38,B
81,49,B
38,55,B
71,27,B
24,40,C
76,26,B
67,72,B
19,35,C
21,11,C
54,79,B
14,43,C
41,71,B
41,43,B
54,63,B
38,91,B
72,32,B
91,24,B
96,61,A
70,73,A
34,25,C
36,25,C
14,94,B
49,91,A
47,16,C
72,49,B
10,23,C
21,25,C
69,40,B
51,27,C
23,88,B
33,97,B
27,79,B
83,67,A
59,22,B
70,94,A
58,26,B
69,45,B
62,27,B
80,77,A
11,17,C
78,17,B
84,38,B
54,94,A
56,37,B
40,16,C
39,50,B
76,37,B
55,24,C
41,56,B
61,35,B
72,41,B
59,30,B
93,84,A
54,47,B
34,98,B
92,32,B
44,77,B
72,74,A
88,42,B
93,44,B
53,55,B
59,82,A
70,39,B
67,23,B
14,29,C
91,32,B
84,12,B
48,56,B
35,57,B
17,52,C
44,58,B
41,49,B
46,35,B
76,86,A
85,73,A
21,84,B
93,32,B
17,79,B
56,61,B
30,35,C
59,85,A
67,38,B
72,80,A
97,54,A
75,41,B
73,30,B
49,59,B
19,95,B
91,26,B
41,10,C
12,41,C
79,76,A
79,99,A
43,13,C
16,80,B
61,67,B
36,23,C
83,15,B
69,48,B
35,18,C
36,77,B
10,38,C
22,49,C
59,88,A
87,27,B
83,95,A
68,79,A
36,74,B
97,24,B
14,72,B
24,23,C
73,80,A
38,96,B
26,100,B
55,69,B
66,40,B
27,71,B
81,52,B
31,14,C
92,57,A
42,20,C
40,69,B
29,16,C
60,33,B
47,70,B
92,100,A
17,60,C
10,90,B
88,96,A
80,59,B
25,40,C
61,65,B
81,45,B
27,88,B
34,13,C
35,68,B
89,76,A
59,40,B
94,19,B
56,77,B
18,32,C
54,91,A
65,72,B
38,60,B
